OBD1 ID,OBD2 ID,OBD3 ID,Count
6,52,182,3
12,79,185,2
11,138,186,3
7,176,190,2
11,133,197,1
5,107,192,2
14,72,189,6
5,148,197,11
8,20,185,4
10,52,188,1
12,40,186,1
7,44,198,7
17,153,198,2
12,117,193,3
4,116,183,2
9,78,197,5
16,96,191,2
18,93,191,30
5,123,184,2
18,37,193,1
12,178,187,4
16,97,194,1
16,40,186,2
7,44,197,4
4,120,190,4
5,131,184,6
3,102,195,1
13,179,191,1
10,134,198,1
11,63,193,8
17,19,195,5
15,116,187,1
16,62,192,3
10,158,189,1
6,133,189,4
6,149,193,6
3,79,198,10
2,79,187,2
6,63,195,3
3,84,194,3
3,114,194,3
6,164,181,2
17,54,188,1
12,77,193,3
5,102,195,4
17,140,182,5
6,19,197,4
7,20,195,1
18,108,183,1
18,26,191,7
17,163,197,1
14,164,181,3
17,133,189,2
2,46,193,1
3,139,182,5
7,27,191,12
2,121,192,4
2,176,190,1
18,58,185,2
6,121,185,1
5,85,182,7
10,24,185,1
16,52,198,4
9,147,190,4
5,126,190,7
11,174,184,3
7,96,185,4
4,179,198,6
11,43,192,1
3,158,191,19
11,29,189,1
9,147,189,3
17,148,192,11
16,58,188,5
5,126,195,8
16,84,194,1
3,131,182,3
5,176,193,3
10,111,197,3
10,143,189,9
11,79,186,6
16,84,186,3
16,139,197,1
5,35,182,2
1,161,195,1
16,113,197,2
4,33,189,2
3,83,192,1
16,68,198,6
9,55,183,3
16,102,184,3
6,117,193,7
10,34,184,2
12,131,182,1
7,55,183,4
6,33,197,4
16,77,195,9
6,166,198,3
10,114,197,2
10,44,184,25
17,148,189,4
17,166,198,8
6,81,185,1
16,119,193,1
16,148,191,1
18,33,190,2
12,133,188,2
11,138,190,2
8,164,197,1
14,77,195,3
9,123,192,1
9,39,186,4
4,97,192,2
10,158,181,3
16,174,193,2
4,96,192,17
2,52,183,8
5,119,188,13
7,72,192,9
9,28,193,2
18,26,185,6
10,130,191,1
18,101,195,3
18,57,182,6
16,97,181,1
2,59,195,6
6,104,191,8
11,117,184,3
5,167,198,2
16,148,197,10
8,93,195,1
12,119,184,1
2,164,190,1
7,44,187,3
4,116,185,6
5,35,183,3
5,149,183,1
18,149,193,5
9,27,191,6
11,51,187,2
4,102,181,2
6,55,196,4
16,50,184,2
14,177,184,23
17,31,186,2
1,74,193,5
10,175,184,5
14,179,198,5
17,64,186,8
7,43,186,1
17,121,193,3
3,67,192,1
16,107,185,1
11,166,186,1
16,69,190,3
16,176,196,1
7,98,186,1
12,67,194,1
3,40,196,12
18,57,197,10
5,78,197,5
6,63,196,2
15,94,191,2
14,58,196,1
10,178,197,8
6,178,182,4
6,52,192,4
3,44,186,1
6,176,197,1
7,96,181,1
2,139,192,3
16,151,198,1
10,81,192,8
4,55,183,6
3,171,185,4
14,23,198,1
4,33,187,5
7,104,188,3
13,64,184,2
14,88,187,2
16,63,190,1
12,19,192,2
17,19,186,11
12,107,186,1
11,33,186,1
4,174,197,2
17,155,186,4
3,99,189,2
5,138,184,5
16,37,189,3
14,55,183,8
6,104,193,5
5,62,191,5
9,117,193,1
18,164,181,2
5,27,191,9
18,101,184,3
3,107,189,4
16,178,197,4
14,108,181,1
18,129,188,4
3,85,195,1
1,152,186,3
10,33,182,19
1,44,191,2
16,176,189,12
4,69,198,1
4,179,195,2
18,50,190,2
5,131,186,4
18,143,191,11
14,77,193,1
16,44,184,6
10,139,182,6
14,72,198,3
6,141,181,1
5,149,185,6
9,39,187,1
6,59,189,5
2,64,184,5
17,83,192,11
16,85,190,1
2,164,185,1
9,137,184,4
6,19,184,1
7,40,196,2
6,121,186,6
12,123,182,1
16,127,191,1
18,57,186,20
2,158,188,1
2,152,193,7
17,143,189,1
2,152,183,4
8,19,183,2
16,174,187,1
5,42,184,3
16,124,192,6
3,164,183,12
3,133,189,2
16,111,181,1
12,46,191,6
10,53,185,2
9,28,190,1
12,85,190,3
17,111,195,2
14,108,186,5
1,153,187,1
17,152,186,2
11,43,194,1
14,140,182,1
6,28,183,1
11,68,198,3
6,116,187,3
4,122,192,1
14,118,192,4
16,78,197,3
14,84,191,6
3,78,182,1
3,158,187,9
16,166,184,3
5,40,187,3
1,107,188,3
17,155,193,2
5,126,194,7
6,32,192,2
1,74,198,4
4,179,184,3
18,62,192,1
10,58,197,5
16,85,192,1
4,29,184,6
4,94,193,5
17,64,182,7
2,152,182,3
5,62,194,3
17,121,188,4
3,50,181,3
14,27,191,12
2,52,197,5
12,46,194,5
6,54,191,2
13,158,188,2
11,33,192,26
17,30,192,5
4,69,190,1
5,107,181,2
6,66,186,1
5,119,198,1
7,52,193,2
18,39,192,3
18,143,182,4
18,40,186,4
14,72,193,1
16,171,189,1
7,72,190,5
8,120,182,1
5,42,188,1
3,158,183,14
3,158,182,4
2,152,191,9
16,134,183,2
11,90,184,1
2,152,188,10
4,120,197,2
2,89,192,2
12,59,195,3
3,164,185,14
14,35,191,1
18,99,195,1
16,29,194,2
6,59,186,9
10,88,185,2
16,102,186,6
18,102,181,7
10,35,187,3
12,121,195,1
9,85,189,8
4,78,197,4
16,100,189,8
18,177,191,14
17,111,185,2
11,50,189,1
10,81,190,4
18,52,194,3
3,178,192,2
11,166,198,7
14,179,186,8
16,111,192,2
17,121,185,2
17,179,191,2
17,39,194,3
17,148,183,3
14,78,198,7
10,39,184,2
9,85,191,9
14,121,182,3
5,44,184,4
3,149,193,4
9,58,181,1
16,37,188,25
3,127,197,2
5,58,186,2
14,167,198,1
10,158,185,1
4,120,185,3
17,118,198,4
12,108,194,9
8,102,193,2
17,148,186,11
2,84,186,2
18,127,197,1
16,60,184,1
4,120,183,4
5,153,191,1
5,29,189,4
16,176,181,4
7,44,185,4
18,26,194,1
14,97,198,2
14,102,182,2
6,102,181,4
14,72,192,6
4,178,193,4
16,150,184,1
17,55,183,5
12,33,192,22
3,158,193,11
3,99,182,7
5,102,187,5
4,178,197,4
11,40,190,8
6,84,197,3
2,84,194,1
4,88,193,1
4,68,185,2
14,49,195,1
14,130,193,6
9,164,193,5
3,158,196,5
5,107,183,1
13,64,186,6
14,144,192,6
11,39,198,8
9,152,186,1
14,58,186,12
16,33,198,3
3,117,193,10
17,64,185,5
14,102,191,2
9,78,185,2
4,126,198,2
4,147,184,1
16,46,181,1
3,27,186,2
6,121,184,7
16,68,184,1
10,116,187,4
16,59,198,1
18,39,194,2
16,127,186,5
17,64,193,8
17,19,182,3
16,54,182,7
4,176,193,3
4,120,181,1
12,49,181,1
8,54,198,5
16,175,187,3
4,94,198,3
7,112,184,2
16,102,190,12
5,50,193,1
10,62,191,7
16,150,192,1
2,40,185,1
2,123,181,1
16,87,191,11
14,166,188,1
17,31,193,2
12,97,183,5
9,39,195,5
18,64,184,10
17,118,181,4
6,55,191,12
11,162,192,4
14,140,197,2
12,56,183,1
14,38,184,2
1,145,193,1
10,81,186,4
15,127,197,1
6,33,195,5
7,39,192,1
3,44,198,2
17,155,184,1
3,44,181,1
12,55,197,1
14,34,193,3
1,90,184,1
5,102,189,1
5,131,197,3
10,152,185,1
12,127,197,1
18,101,197,1
16,35,191,3
2,107,198,1
7,96,184,2
10,85,190,3
17,148,190,5
14,78,193,2
14,179,191,5
16,58,190,13
14,143,197,4
4,85,182,5
5,131,195,5
4,48,186,1
3,152,188,2
16,102,191,7
5,177,192,4
3,62,191,4
3,113,193,1
5,39,192,4
3,70,186,1
17,120,192,1
3,122,188,1
12,46,192,4
8,64,184,4
14,67,183,1
6,84,195,9
4,97,193,6
5,140,197,5
3,108,188,3
14,171,192,6
11,138,193,5
5,131,188,1
7,52,195,1
9,83,194,2
2,94,192,2
12,79,186,4
12,179,191,3
6,32,195,1
12,139,195,2
16,143,189,17
2,19,181,1
4,113,187,1
10,37,185,6
11,125,183,1
4,112,192,3
4,116,186,3
6,96,188,1
1,65,189,1
16,68,185,1
3,99,194,1
11,133,189,2
16,37,182,3
8,93,186,3
18,59,186,1
2,152,198,6
18,102,193,9
16,49,192,1
2,33,184,1
10,69,181,4
3,152,189,2
3,64,184,5
2,107,182,3
18,145,189,2
4,124,189,2
1,102,182,2
14,112,192,9
17,140,188,3
4,40,186,5
18,113,187,2
9,104,188,26
11,86,184,11
10,34,182,1
10,52,194,1
6,63,192,11
5,28,190,4
3,152,185,1
10,69,193,2
4,88,184,2
14,177,195,8
7,29,189,2
18,143,184,8
6,105,191,1
6,90,186,1
6,104,183,6
4,94,185,5
2,33,191,2
2,52,198,5
4,161,194,1
5,49,192,3
10,130,198,3
6,59,188,1
6,112,192,4
3,66,193,2
10,71,191,2
10,78,197,5
15,149,193,1
17,68,198,7
2,78,197,1
5,158,195,1
5,72,182,6
10,112,185,1
17,118,190,4
9,153,186,3
11,27,183,2
7,51,187,1
7,120,184,1
7,89,195,8
17,127,197,2
14,84,197,2
3,66,191,1
14,42,185,1
6,140,197,5
16,39,187,2
5,131,185,2
9,40,185,2
11,19,192,7
17,118,185,6
7,143,192,2
17,113,191,1
4,120,192,1
6,104,181,3
2,79,186,11
4,88,197,1
6,68,192,10
16,62,191,3
8,78,193,1
5,68,192,2
1,102,181,3
11,35,191,2
2,139,190,1
11,27,194,2
7,97,183,1
2,178,197,1
5,49,184,2
16,51,187,2
5,131,191,5
5,166,198,10
6,104,187,4
4,113,197,3
3,126,187,3
14,94,184,2
4,67,192,5
6,83,194,6
2,104,188,2
3,166,185,2
3,72,182,1
1,107,197,8
17,133,186,1
6,42,185,5
6,107,189,4
16,52,191,2
17,83,196,1
12,139,193,1
4,112,186,2
17,140,195,5
2,166,198,2
17,144,181,1
17,28,192,1
16,149,193,8
4,107,197,6
16,112,182,1
3,100,185,1
15,96,186,2
12,56,195,2
7,118,198,2
16,44,195,2
11,125,187,2
12,35,191,4
12,56,193,1
6,107,191,4
16,34,193,3
12,110,186,2
15,126,186,2
8,65,192,1
11,117,190,5
10,58,183,1
6,176,193,4
17,168,197,12
6,126,198,4
2,148,197,2
11,124,189,2
17,96,186,6
18,30,187,1
2,152,195,8
14,121,192,3
4,96,184,6
16,37,190,1
7,70,184,1
5,52,194,7
3,70,192,2
17,108,188,1
4,96,185,4
6,169,187,1
9,85,187,5
4,139,192,1
11,96,186,7
16,20,181,3
18,37,192,5
5,102,193,5
16,44,194,2
4,97,185,2
12,46,188,3
10,34,185,1
14,46,193,1
12,58,185,1
14,130,197,1
3,59,195,5
8,133,197,1
18,62,191,5
18,166,182,2
17,33,187,5
5,120,191,2
7,44,196,2
14,108,187,5
10,110,193,3
17,113,183,1
14,50,195,2
3,58,183,2
14,177,188,5
14,26,186,2
4,67,195,3
14,148,197,7
18,119,198,1
16,166,182,3
6,64,184,3
2,149,193,2
6,137,184,2
11,39,193,6
3,104,188,12
4,179,197,3
8,99,195,3
2,98,192,1
4,27,187,1
13,64,195,5
11,27,190,5
14,72,195,6
10,107,197,1
17,133,197,1
10,28,183,5
4,68,192,9
9,158,195,1
6,158,188,7
11,109,191,2
7,119,193,3
9,78,182,1
11,20,190,1
9,112,192,2
12,153,197,3
9,147,195,1
6,63,185,4
13,27,198,1
10,126,186,15
11,33,190,6
16,127,198,2
18,37,187,13
18,19,192,2
6,68,185,3
18,118,192,3
12,28,183,2
16,83,191,1
17,37,185,3
6,63,189,6
17,118,187,3
18,20,181,1
10,110,185,1
3,88,197,1
16,33,191,2
15,43,197,3
5,149,186,6
14,144,193,1
16,174,197,5
3,164,181,12
10,81,198,4
4,159,193,3
3,144,183,2
14,161,198,1
1,107,194,4
16,42,193,1
12,68,198,4
18,59,195,3
16,101,197,3
14,84,187,1
3,166,193,2
6,127,193,5
2,139,198,2
14,96,192,4
16,174,195,2
14,143,185,1
10,171,192,7
18,57,193,12
16,119,184,1
14,112,186,8
9,28,192,4
16,112,185,5
8,20,198,1
18,158,188,2
18,33,187,1
9,174,184,1
4,62,191,2
11,137,183,1
5,152,186,5
6,26,186,2
14,72,191,3
16,63,198,1
1,85,182,1
14,97,189,1
6,19,193,4
14,51,192,2
10,137,183,3
3,66,195,2
12,133,185,3
11,69,195,2
17,121,184,5
7,111,187,2
17,83,188,7
16,102,193,12
18,81,192,3
2,158,186,2
15,57,185,1
17,121,197,5
18,26,187,2
14,78,195,7
17,180,187,4
11,39,186,2
18,93,198,2
6,63,190,2
8,37,185,2
6,30,192,1
12,153,184,4
5,126,197,10
17,30,188,1
16,22,183,1
2,52,182,4
17,121,189,1
3,99,193,18
16,111,186,1
16,72,183,6
15,46,186,1
9,149,193,1
17,31,191,4
10,19,192,5
14,19,192,5
4,69,186,2
17,35,191,3
16,58,192,6
16,102,185,7
10,166,191,2
10,35,197,1
14,72,196,1
9,153,192,1
6,59,197,3
11,40,197,4
6,114,189,3
14,144,191,3
3,96,192,1
11,119,198,1
5,32,195,1
18,85,184,3
11,143,189,5
5,101,185,6
8,20,193,1
14,125,188,1
14,78,194,4
10,118,192,4
1,107,196,3
17,40,193,2
17,40,197,2
18,57,187,7
16,30,181,1
5,84,186,1
15,43,190,1
12,124,189,1
5,68,191,1
18,26,182,2
3,161,187,1
14,29,189,1
18,68,198,1
8,30,192,1
14,111,197,2
6,161,187,1
5,67,194,2
8,104,192,1
11,27,188,4
14,177,190,2
5,178,189,4
9,105,189,1
17,111,198,1
3,113,185,1
18,57,188,6
11,50,190,1
3,55,183,4
5,28,185,1
14,57,192,1
14,51,188,1
17,148,194,3
5,68,197,1
10,62,194,1
15,121,186,3
3,66,184,2
5,49,191,2
14,143,186,3
10,77,195,8
7,106,184,14
16,58,187,1
11,27,182,4
16,166,195,5
14,108,190,4
14,173,198,3
4,178,182,3
10,167,198,2
10,33,196,5
14,119,197,2
6,171,192,8
8,79,185,1
7,72,182,3
16,102,194,1
16,39,186,4
4,42,185,2
16,127,185,2
10,102,182,1
12,69,185,2
11,88,192,4
18,26,195,5
4,94,188,3
8,119,195,1
11,39,197,2
5,139,193,1
10,50,181,2
10,107,181,1
14,140,185,1
5,98,186,1
3,40,188,1
12,67,184,3
3,96,187,1
6,77,195,4
8,20,184,3
7,72,195,4
3,162,198,1
1,65,184,1
5,31,185,2
6,97,181,1
11,132,186,1
9,94,183,1
14,166,197,1
8,78,197,1
4,57,185,5
11,107,189,2
8,52,185,1
11,138,195,4
12,57,185,1
3,63,186,4
9,54,188,2
4,116,191,1
5,78,193,1
15,43,195,1
11,132,191,1
6,104,184,5
5,37,186,3
9,20,182,2
11,82,185,1
5,175,189,2
10,133,189,1
16,176,182,7
7,138,185,1
5,123,192,1
3,178,189,3
10,109,192,3
11,151,192,3
4,180,187,1
3,129,197,4
10,107,189,5
4,44,184,4
16,149,197,4
13,86,197,1
4,51,187,1
14,179,193,1
6,147,191,1
14,145,187,5
12,108,197,1
16,94,184,1
15,54,191,2
7,158,186,4
12,27,198,1
6,69,195,5
2,159,193,1
6,144,183,1
3,134,183,1
9,72,183,4
12,68,195,2
6,84,190,2
10,167,192,1
6,78,197,5
17,131,182,7
4,162,198,2
16,96,197,2
18,72,192,1
9,151,195,10
16,112,193,2
2,152,197,1
3,33,184,1
4,94,197,4
13,131,181,1
1,50,195,1
17,19,191,11
16,98,183,2
7,40,187,1
8,20,188,2
12,33,187,2
16,140,197,3
10,81,183,4
7,96,189,2
18,176,193,2
10,109,183,1
16,64,184,9
7,112,188,2
5,19,192,5
18,104,188,3
10,114,185,1
14,146,186,2
11,40,185,6
5,102,198,7
5,68,183,1
17,118,194,3
6,52,186,2
12,83,188,1
9,78,198,2
12,102,181,1
2,63,193,1
12,27,191,6
8,164,194,1
5,53,193,2
5,26,186,2
18,33,191,1
4,127,197,3
3,118,198,3
1,102,197,3
16,130,196,2
18,143,190,1
11,132,193,3
10,104,186,2
9,158,186,3
18,50,198,2
16,140,188,1
9,143,192,3
10,59,192,2
16,83,194,4
17,77,195,6
10,110,183,1
9,143,189,3
11,40,191,3
15,180,187,2
16,104,188,9
4,178,183,1
9,85,196,2
5,40,196,6
8,117,193,1
17,148,185,5
16,28,191,1
11,90,198,1
4,116,194,2
9,147,192,4
16,63,188,1
16,19,191,1
7,96,193,3
3,113,192,8
11,40,182,1
7,53,186,1
5,126,188,5
4,33,188,1
17,171,192,4
4,107,191,1
16,139,191,1
12,119,195,1
18,131,182,4
16,27,192,2
4,151,193,2
2,145,187,1
9,105,196,1
14,174,184,6
14,33,190,2
11,117,188,2
16,126,197,3
15,121,187,3
17,174,186,1
5,44,185,1
16,29,185,2
16,29,198,3
6,55,187,1
18,37,190,1
11,39,182,1
12,102,190,1
14,126,198,3
16,112,194,1
10,158,190,5
7,32,192,1
3,104,198,3
15,121,190,2
3,112,187,1
4,102,187,1
4,138,191,1
9,147,181,1
3,79,181,6
16,174,194,6
13,152,186,2
2,65,192,2
5,58,193,1
7,32,181,1
14,108,182,7
7,117,193,4
12,19,187,5
18,59,193,1
15,121,185,2
6,145,187,2
17,122,189,2
5,39,185,1
5,114,195,1
12,62,182,1
16,100,185,1
17,43,186,3
11,138,185,2
6,59,190,2
17,118,189,3
16,19,192,6
5,59,196,1
9,52,194,2
4,26,189,1
16,57,194,1
10,63,186,1
10,35,188,4
9,147,196,1
14,33,187,2
3,153,198,3
9,70,183,1
9,28,187,1
5,137,184,2
4,28,183,3
2,27,191,1
7,80,198,1
7,50,181,2
9,54,183,1
17,112,192,2
7,148,195,1
14,108,191,1
10,119,198,1
17,83,181,2
15,35,194,1
5,43,192,3
6,43,186,2
14,97,182,4
10,52,184,2
12,116,187,1
6,143,192,1
10,27,198,3
16,127,195,1
10,40,191,1
18,129,196,1
11,158,188,5
11,27,185,12
11,117,189,3
3,90,197,2
11,88,195,2
3,113,187,5
2,164,183,1
6,59,185,7
16,82,184,1
14,130,198,2
10,88,187,1
14,59,183,1
10,85,186,2
17,68,184,1
17,85,182,4
6,178,181,7
17,141,197,2
6,153,198,5
8,59,195,2
11,151,186,3
17,71,195,1
7,112,189,3
16,102,195,4
1,107,193,3
10,93,187,4
15,166,198,3
10,164,184,2
15,55,183,9
5,49,187,1
16,70,184,1
16,26,186,3
14,149,193,3
7,177,195,1
16,79,193,4
12,40,198,1
2,139,191,1
8,96,186,1
4,179,188,5
16,29,184,1
17,72,182,2
5,88,187,2
17,118,195,4
2,107,184,2
14,52,194,6
16,30,191,1
10,111,187,3
6,164,191,1
7,137,186,2
14,143,189,6
10,149,193,4
1,120,189,1
10,112,187,4
18,50,185,4
7,148,197,3
5,50,181,3
3,37,185,3
1,74,196,1
7,114,189,1
6,69,188,1
2,52,181,1
6,104,189,6
14,58,182,8
3,81,185,4
3,43,186,3
15,174,184,1
12,24,185,1
17,121,183,4
17,58,198,1
6,58,195,3
12,94,192,1
16,68,197,1
3,126,197,3
11,57,185,10
6,23,198,1
14,78,190,6
6,164,194,1
4,102,182,3
7,96,194,2
17,19,188,2
17,40,196,5
16,58,184,7
6,68,182,2
14,98,183,1
15,63,189,1
18,179,191,4
16,32,181,1
16,33,187,2
3,72,183,1
11,117,187,2
17,118,197,6
4,94,187,3
3,158,188,11
5,58,184,1
9,153,195,2
8,107,191,1
9,85,195,5
8,173,198,3
3,40,194,1
12,62,195,1
14,78,184,6
5,67,192,2
13,64,182,2
2,52,189,5
16,52,193,2
10,112,192,8
1,104,188,1
11,97,183,1
5,34,193,2
6,152,190,1
4,67,182,1
2,162,198,1
4,94,186,7
5,146,190,1
12,123,198,4
2,33,187,2
7,107,189,2
4,33,195,2
10,124,189,2
18,26,181,3
18,86,197,1
6,90,187,1
10,27,191,6
7,81,195,2
17,34,198,1
4,97,187,1
7,140,186,1
8,102,198,2
5,114,193,1
6,176,190,4
12,153,191,2
12,77,189,9
9,78,191,3
4,178,195,2
14,58,187,2
7,119,181,1
15,19,192,2
12,133,183,2
7,171,192,5
4,49,195,1
12,141,181,3
2,114,189,1
16,121,189,1
16,145,187,3
1,19,192,3
14,40,181,1
6,52,197,3
10,114,189,2
3,99,184,4
10,34,197,2
10,63,193,3
6,84,191,2
10,130,189,6
16,52,184,2
11,88,193,1
6,90,185,1
3,147,191,6
13,46,186,1
14,72,181,1
17,118,191,5
14,97,184,1
17,118,183,2
9,147,186,1
11,122,185,1
11,173,182,1
14,113,198,1
3,51,181,2
9,85,185,4
9,39,191,2
4,117,193,5
10,179,188,1
14,84,195,3
9,178,189,1
8,167,184,1
14,126,192,3
16,37,184,1
13,64,190,2
4,52,194,3
17,175,187,1
1,57,185,2
5,35,196,1
8,164,191,1
11,117,183,7
6,43,188,1
17,140,183,4
16,111,187,3
14,99,189,1
2,96,186,1
3,72,186,2
16,58,183,3
10,35,191,5
5,39,191,1
17,83,191,4
3,58,186,1
18,164,190,2
6,79,192,1
10,28,191,1
6,35,194,1
11,148,191,1
6,119,198,1
10,54,189,1
17,55,195,1
15,133,197,1
6,63,194,3
14,178,197,2
16,121,184,3
10,150,193,1
7,59,195,2
10,39,194,1
5,35,193,4
11,79,194,1
10,27,183,1
2,62,191,2
16,52,197,2
5,54,183,1
10,179,184,3
16,111,193,1
14,74,192,1
6,38,197,3
14,179,181,1
3,148,185,2
7,112,185,1
17,63,186,3
3,69,191,2
8,44,184,1
16,83,183,1
5,64,185,4
4,102,190,4
3,126,183,1
17,40,186,1
7,126,184,1
3,79,196,4
10,63,189,5
3,79,184,12
18,120,186,1
14,69,195,2
3,110,189,1
7,138,184,2
12,43,186,6
17,149,193,5
11,84,186,1
7,126,193,2
6,26,189,3
7,164,193,6
7,81,185,3
10,58,181,2
17,163,186,2
16,58,197,4
13,115,186,5
4,53,197,1
5,107,193,2
18,28,191,1
16,42,189,3
2,33,192,10
3,40,185,2
18,35,193,1
18,72,182,2
14,84,184,1
16,144,183,1
12,130,186,1
7,148,182,1
3,180,190,1
15,83,194,2
10,54,182,1
14,143,196,1
16,177,185,2
7,116,187,3
14,179,195,3
2,58,185,1
8,20,183,2
3,113,198,1
12,46,182,2
18,167,192,1
17,173,182,1
7,137,185,3
7,127,197,3
1,40,196,1
17,44,188,1
4,145,187,2
2,152,181,2
4,148,197,4
2,139,184,2
5,63,187,2
12,88,193,1
16,112,198,2
17,178,188,1
6,84,189,1
2,64,185,1
12,178,184,1
18,50,197,2
12,140,197,3
14,32,195,1
4,134,183,1
16,85,197,1
6,59,193,3
14,108,189,3
4,72,182,1
9,20,197,1
9,153,198,4
7,111,197,1
11,162,191,3
6,46,193,1
11,90,193,1
8,96,192,1
17,158,198,1
16,74,192,2
9,32,195,2
3,134,192,1
14,44,184,4
9,147,193,4
5,59,184,2
12,114,192,1
6,178,191,2
9,40,184,3
10,53,198,1
4,96,189,7
4,149,184,3
4,116,192,3
6,112,187,1
17,102,190,3
5,109,194,3
9,68,198,1
17,99,195,2
11,39,192,8
8,79,186,2
16,33,185,1
7,19,192,2
16,101,185,2
13,64,191,1
14,108,194,1
14,43,186,1
16,57,191,1
15,19,187,1
10,35,195,1
5,158,185,2
14,144,194,1
14,166,190,1
5,44,188,1
10,67,190,1
18,145,186,5
17,113,195,2
5,50,195,2
14,121,198,1
7,105,183,2
16,58,193,6
8,69,195,1
11,173,197,1
7,93,186,3
9,148,197,2
5,108,188,1
14,85,182,6
5,28,188,2
7,44,186,8
4,90,197,1
7,148,187,1
14,19,187,4
16,119,195,2
3,30,197,1
8,20,196,1
5,162,198,2
1,108,188,1
10,60,191,1
9,113,187,1
11,149,193,2
12,96,188,2
11,43,191,2
9,118,192,4
4,174,195,1
6,44,193,3
16,120,197,1
5,140,192,1
18,76,187,2
6,99,195,4
11,107,197,2
16,138,184,2
6,84,185,2
5,59,186,4
9,57,185,6
5,66,186,2
18,143,194,2
1,118,198,1
18,40,196,6
1,107,185,4
2,77,195,4
17,113,188,2
5,123,189,1
6,76,181,1
1,145,186,1
7,39,184,1
10,26,189,4
18,114,189,2
17,101,185,1
7,58,189,2
14,58,198,8
6,68,197,2
4,72,191,1
11,32,196,1
9,137,186,2
3,145,192,1
7,164,181,2
18,148,197,5
5,35,185,1
15,23,191,2
14,119,192,4
6,100,198,2
6,166,192,1
10,60,195,1
6,178,190,2
14,177,181,5
12,63,189,1
5,177,197,2
1,79,186,1
17,32,195,2
3,69,182,1
5,107,197,4
3,31,188,1
14,24,185,3
11,32,198,3
3,179,184,4
7,148,186,3
5,105,183,4
5,43,197,2
5,99,195,3
12,167,187,1
17,167,197,2
11,78,197,2
8,29,189,5
18,32,198,1
7,134,184,2
3,51,193,1
14,112,189,2
5,69,182,1
11,127,197,2
3,180,197,1
3,146,191,1
3,117,183,1
15,43,186,2
18,133,197,1
2,44,184,1
6,33,182,1
10,105,183,2
16,79,185,3
8,72,183,1
7,40,186,1
3,20,190,1
6,52,181,1
6,178,184,4
3,148,195,2
17,19,183,1
10,59,195,2
3,40,187,3
9,105,188,2
12,56,192,1
4,66,186,2
5,35,187,3
17,140,196,1
17,50,181,5
17,118,188,2
7,134,192,1
12,178,198,1
8,148,197,1
6,119,195,3
3,19,187,6
18,143,198,3
2,107,185,1
4,123,188,1
7,120,186,3
7,52,192,2
4,69,192,3
7,146,182,1
10,109,185,1
3,40,193,2
12,105,183,1
10,34,192,3
5,133,189,1
3,121,198,1
11,54,198,4
10,27,193,1
10,112,186,2
8,46,193,2
7,89,188,1
6,104,196,2
16,33,186,2
7,129,197,2
10,52,181,1
16,98,197,4
8,33,187,1
9,159,193,1
7,44,193,2
3,65,192,2
8,179,188,1
17,30,193,1
10,126,189,1
5,153,186,2
16,29,193,1
3,137,184,2
6,155,188,1
11,72,191,1
18,155,188,1
10,131,182,3
18,167,198,1
7,20,181,1
6,75,187,1
17,113,184,2
12,123,181,1
14,27,185,1
3,65,197,1
17,140,190,1
7,44,183,3
17,155,192,7
16,166,190,3
17,83,184,1
7,33,190,2
6,68,187,2
6,94,184,1
5,131,189,5
6,54,198,5
18,24,186,2
5,42,183,1
7,44,182,1
16,121,197,1
7,54,198,4
7,68,198,2
2,51,193,1
3,166,198,6
16,42,198,5
7,121,186,1
8,105,183,1
9,39,198,2
18,129,198,2
17,121,194,1
6,97,183,2
12,133,198,1
16,32,191,3
16,120,193,1
11,52,182,3
12,44,184,5
11,32,185,1
5,80,195,1
3,107,191,3
3,88,186,2
1,65,195,1
4,179,196,1
17,140,191,3
17,58,184,2
16,98,185,1
7,112,197,1
10,114,191,1
4,111,197,1
4,118,187,2
16,111,194,1
14,97,191,1
6,166,191,2
9,126,198,1
11,82,192,3
2,107,186,3
6,59,181,3
11,88,186,5
5,102,184,5
17,78,197,5
4,69,189,2
16,102,187,3
8,151,193,2
12,179,198,1
12,62,185,2
9,138,184,2
9,171,192,2
14,84,194,1
6,153,195,1
10,60,189,1
4,90,194,1
7,33,193,2
3,180,192,2
3,60,184,1
10,176,193,1
10,110,186,1
1,136,193,1
15,54,187,2
15,37,186,2
6,159,193,1
11,20,181,1
4,31,184,1
8,130,185,3
16,102,188,1
2,152,185,2
5,175,184,1
17,121,191,2
16,167,198,2
2,32,198,1
14,58,190,1
16,127,192,2
16,133,189,2
6,79,185,4
17,148,187,6
12,67,185,2
11,89,186,1
2,175,187,1
4,178,191,2
10,23,198,1
4,178,185,1
10,57,195,1
15,32,197,1
17,143,192,2
9,40,195,1
12,134,183,1
16,166,181,2
3,133,191,1
12,153,188,1
6,19,182,1
17,97,183,1
17,171,191,2
8,158,186,1
9,63,189,1
17,19,184,6
14,78,187,1
16,143,192,4
12,104,188,1
17,57,186,1
5,177,193,1
16,52,196,2
5,174,184,3
1,44,189,1
16,79,181,1
10,27,192,2
16,150,189,1
9,108,183,1
4,94,191,1
4,116,193,4
16,33,194,1
10,81,193,2
18,145,193,3
14,31,185,2
2,79,196,2
6,59,187,2
11,46,193,3
16,126,198,2
2,32,181,1
11,39,195,4
8,102,197,1
3,40,182,1
4,118,195,1
11,108,183,1
9,102,181,1
3,66,198,1
11,27,181,2
5,151,193,1
10,130,185,2
